"total_orders","product_name","list_price"
193,Electra Cruiser 1 (24-Inch) - 2016,269.99
193,Electra Townie Original 21D - 2016,549.99
185,Electra Townie Original 7D EQ - 2016,599.99
180,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
110,Surly Ice Cream Truck Frameset - 2016,469.99
101,Trek Slash 8 27.5 - 2016,3999.99
101,Trek Conduit+ - 2016,2999.99
100,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
98,Electra Townie Original 7D - 2015/2016,499.99
97,Surly Straggler 650b - 2016,1680.99
97,Surly Straggler - 2016,1549.0
97,Trek Fuel EX 8 29 - 2016,2899.99
91,Electra Moto 1 - 2016,529.99
91,Pure Cycles Vine 8-Speed - 2016,429.0
91,Heller Shagamaw Frame - 2016,1320.99
89,Pure Cycles Western 3-Speed - Women's - 2015/2016,449.0
86,Surly Wednesday Frameset - 2016,999.99
85,Trek Remedy 29 Carbon Frameset - 2016,1799.99
84,Electra Townie Original 7D EQ - Women's - 2016,599.99
78,Pure Cycles William 3-Speed - 2016,449.0
77,Ritchey Timberwolf Frameset - 2016,749.99
49,"Electra Girl's Hawaii 1 16"" - 2017",299.99
46,Sun Bicycles Cruz 3 - 2017,449.99
45,Electra Townie Original 7D - 2017,489.99
35,Sun Bicycles Lil Bolt Type-R - 2017,346.99
34,Sun Bicycles Cruz 7 - 2017,416.99
32,Haro SR 1.2 - 2017,869.99
29,Surly Troll Frameset - 2017,832.99
28,Trek Precaliber 24 (21-Speed) - Girls - 2017,349.99
28,Electra Townie 3i EQ (20-inch) - Boys' - 2017,489.99
28,Trek Domane SLR 6 Disc - 2017,5499.99
28,Trek Emonda S 4 - 2017,1499.99
28,Sun Bicycles Streamway 3 - 2017,551.99
27,Sun Bicycles Biscayne Tandem CB - 2017,647.99
26,Surly Karate Monkey 27.5+ Frameset - 2017,2499.99
26,Electra Townie 7D (20-inch) - Boys' - 2017,339.99
26,Surly Steamroller - 2017,875.99
26,Haro Shredder 20 - 2017,209.99
26,Trek Domane S 6 - 2017,2699.99
26,Trek Madone 9.2 - 2017,4999.99
26,Sun Bicycles Atlas X-Type - 2017,416.99
25,Trek Powerfly 8 FS Plus - 2017,4999.99
25,Trek Fuel EX 9.8 27.5 Plus - 2017,5299.99
25,Trek Boone 7 - 2017,3499.99
25,Sun Bicycles Streamway 7 - 2017,533.99
25,Haro Shredder 20 Girls - 2017,209.99
24,Sun Bicycles Revolutions 24 - 2017,250.99
24,Haro Shift R3 - 2017,1469.99
24,Trek X-Caliber 8 - 2017,999.99
24,Trek Fuel EX 5 27.5 Plus - 2017,2299.99
24,Electra Amsterdam Fashion 7i Ladies' - 2017,1099.99
24,Electra Sugar Skulls 1 (20-inch) - Girl's - 2017,299.99
24,Sun Bicycles ElectroLite - 2017,1559.99
23,Electra Amsterdam Original 3i Ladies' - 2017,659.99
23,Trek Precaliber 12 Girls - 2017,189.99
22,Surly Ice Cream Truck Frameset - 2017,999.99
22,Sun Bicycles Biscayne Tandem 7 - 2017,619.99
22,Electra Amsterdam Original 3i - 2015/2017,659.99
